summarize-empty	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoic3VtbWFyaXplIiwiYXJndW1lbnRzIjpbeyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W119XX0=	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoicmVjb3JkIiwidHlwZUlkIjoiU3VtbWFyeSIsImZpZWxkcyI6W3siZmllbGRJZCI6ImVjaG8iLCJ2YWx1ZSI6eyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W119fSx7ImZpZWxkSWQiOiJuZWdhdGl2ZUNvdW50IiwidmFsdWUiOnsia2luZCI6Imk2NCIsInZhbHVlIjoiMCJ9fSx7ImZpZWxkSWQiOiJzdW0iLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIwIn19XX19
summarize-mixed	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoic3VtbWFyaXplIiwiYXJndW1lbnRzIjpbeyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiNCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTMifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjEifV19XX0=	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoicmVjb3JkIiwidHlwZUlkIjoiU3VtbWFyeSIsImZpZWxkcyI6W3siZmllbGRJZCI6ImVjaG8iLCJ2YWx1ZSI6eyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiNCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTMifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjEifV19fSx7ImZpZWxkSWQiOiJuZWdhdGl2ZUNvdW50IiwidmFsdWUiOnsia2luZCI6Imk2NCIsInZhbHVlIjoiMSJ9fSx7ImZpZWxkSWQiOiJzdW0iLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIyIn19XX19
summarize-max-eight	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoic3VtbWFyaXplIiwiYXJndW1lbnRzIjpbeyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9XX1dfQ==	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoicmVjb3JkIiwidHlwZUlkIjoiU3VtbWFyeSIsImZpZWxkcyI6W3siZmllbGRJZCI6ImVjaG8iLCJ2YWx1ZSI6eyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMTAwMDAwMCJ9XX19LHsiZmllbGRJZCI6Im5lZ2F0aXZlQ291bnQiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIwIn19LHsiZmllbGRJZCI6InN1bSIsInZhbHVlIjp7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjgwMDAwMDAifX1dfX0=
summarize-min-eight	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoic3VtbWFyaXplIiwiYXJndW1lbnRzIjpbeyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn0seyJraW5kIjoiaTY0IiwidmFsdWUiOiItMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn0seyJraW5kIjoiaTY0IiwidmFsdWUiOiItMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn1dfV19	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoicmVjb3JkIiwidHlwZUlkIjoiU3VtbWFyeSIsImZpZWxkcyI6W3siZmllbGRJZCI6ImVjaG8iLCJ2YWx1ZSI6eyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn0seyJraW5kIjoiaTY0IiwidmFsdWUiOiItMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn0seyJraW5kIjoiaTY0IiwidmFsdWUiOiItMTAwMDAwMCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTEwMDAwMDAifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xMDAwMDAwIn1dfX0seyJmaWVsZElkIjoibmVnYXRpdmVDb3VudCIsInZhbHVlIjp7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjgifX0seyJmaWVsZElkIjoic3VtIiwidmFsdWUiOnsia2luZCI6Imk2NCIsInZhbHVlIjoiLTgwMDAwMDAifX1dfX0=
adjust-false-max	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiYWRqdXN0IiwiYXJndW1lbnRzIjpbeyJraW5kIjoiYm9vbCIsInZhbHVlIjpmYWxzZX0seyJraW5kIjoiaTY0IiwidmFsdWUiOiI5MjIzMzcyMDM2ODU0Nzc1ODA3In1dfQ==	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiI5MjIzMzcyMDM2ODU0Nzc1ODA3In19
adjust-true-minus-one	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiYWRqdXN0IiwiYXJndW1lbnRzIjpbeyJraW5kIjoiYm9vbCIsInZhbHVlIjp0cnVlfSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6Ii0xIn1dfQ==	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIwIn19
adjust-true-max-minus-one	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiYWRqdXN0IiwiYXJndW1lbnRzIjpbeyJraW5kIjoiYm9vbCIsInZhbHVlIjp0cnVlfSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjkyMjMzNzIwMzY4NTQ3NzU4MDYifV19	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiI5MjIzMzcyMDM2ODU0Nzc1ODA3In19
head-empty	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiaGVhZE9yWmVybyIsImFyZ3VtZW50cyI6W3sia2luZCI6InNlcXVlbmNlIiwiaXRlbXMiOltdfV19	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIwIn19
head-single	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiaGVhZE9yWmVybyIsImFyZ3VtZW50cyI6W3sia2luZCI6InNlcXVlbmNlIiwiaXRlbXMiOlt7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjcifV19XX0=	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiI3In19
echo-summary	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLnYwLjEiLCJmdW5jdGlvbklkIjoiZWNob1N1bW1hcnkiLCJhcmd1bWVudHMiOlt7ImtpbmQiOiJyZWNvcmQiLCJ0eXBlSWQiOiJTdW1tYXJ5IiwiZmllbGRzIjpbeyJmaWVsZElkIjoiZWNobyIsInZhbHVlIjp7ImtpbmQiOiJzZXF1ZW5jZSIsIml0ZW1zIjpbeyJraW5kIjoiaTY0IiwidmFsdWUiOiI0In0seyJraW5kIjoiaTY0IiwidmFsdWUiOiItMyJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiMSJ9XX19LHsiZmllbGRJZCI6Im5lZ2F0aXZlQ291bnQiLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIxIn19LHsiZmllbGRJZCI6InN1bSIsInZhbHVlIjp7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjIifX1dfV19	eyJzY2hlbWEiOiJzdHJvZ28uaW52b2tlLXJlc3VsdC52MC4xIiwia2luZCI6InN1Y2Nlc3MiLCJ2YWx1ZSI6eyJraW5kIjoicmVjb3JkIiwidHlwZUlkIjoiU3VtbWFyeSIsImZpZWxkcyI6W3siZmllbGRJZCI6ImVjaG8iLCJ2YWx1ZSI6eyJraW5kIjoic2VxdWVuY2UiLCJpdGVtcyI6W3sia2luZCI6Imk2NCIsInZhbHVlIjoiNCJ9LHsia2luZCI6Imk2NCIsInZhbHVlIjoiLTMifSx7ImtpbmQiOiJpNjQiLCJ2YWx1ZSI6IjEifV19fSx7ImZpZWxkSWQiOiJuZWdhdGl2ZUNvdW50IiwidmFsdWUiOnsia2luZCI6Imk2NCIsInZhbHVlIjoiMSJ9fSx7ImZpZWxkSWQiOiJzdW0iLCJ2YWx1ZSI6eyJraW5kIjoiaTY0IiwidmFsdWUiOiIyIn19XX19
